Header; Nr_of_streams; recording TimeStamp; Operation; Number of packets; packateNr; Sending TimeStamp; TX_Valid; TX_Last; TX_Address; TX_Value; RX_LAST; RX_valid; RX_Address; RX_VALUE; Dummy; Tail
268435455; 43000; 172742906; 0; 1000; 1190973; 173817588; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43001; 172745794; 0; 1000; 1190973; 173817589; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43002; 172745904; 0; 1000; 1190973; 173817590; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43003; 172748850; 0; 1000; 1190973; 173817591; 1; 0; 1; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43004; 172748960; 0; 1000; 1190973; 173817592; 1; 0; 3; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43005; 172751570; 0; 1000; 1190973; 173817593; 1; 0; 5; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43006; 172751680; 0; 1000; 1190973; 173817594; 1; 0; 7; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43007; 172755194; 0; 1000; 1190973; 173817595; 1; 0; 9; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43008; 172757722; 0; 1000; 1190973; 173817596; 1; 0; 11; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43009; 172760194; 0; 1000; 1190973; 173817597; 1; 0; 13; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43010; 172762746; 0; 1000; 1190973; 173817598; 1; 0; 15; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43011; 172765354; 0; 1000; 1190973; 173817599; 1; 0; 17; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43012; 172765466; 0; 1000; 1190973; 173817600; 1; 0; 19; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43013; 172768308; 0; 1000; 1190973; 173817601; 1; 0; 21; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43014; 172768418; 0; 1000; 1190973; 173817602; 1; 0; 23; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43015; 172771108; 0; 1000; 1190973; 173817603; 1; 0; 25; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43016; 172771218; 0; 1000; 1190973; 173817604; 1; 0; 27; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43017; 172773756; 0; 1000; 1190973; 173817605; 1; 0; 29; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43018; 172773866; 0; 1000; 1190973; 173817606; 1; 0; 31; 800; 0; 1; 0; 0; 0; 268435454
268435455; 43019; 172776500; 0; 1000; 1190973; 173817607; 1; 0; 48; 1300; 0; 1; 0; 0; 0; 268435454
268435455; 43020; 172776610; 0; 1000; 1190973; 173817608; 1; 0; 49; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43021; 172779060; 0; 1000; 1190973; 173817609; 1; 0; 50; 2650; 0; 1; 0; 0; 0; 268435454
268435455; 43022; 172779170; 0; 1000; 1190973; 173817610; 1; 0; 51; 1100; 0; 1; 0; 0; 0; 268435454
268435455; 43023; 172781780; 0; 1000; 1190973; 173817611; 1; 0; 52; 1500; 0; 1; 0; 0; 0; 268435454
268435455; 43024; 172781890; 0; 1000; 1190973; 173817612; 1; 0; 53; 1062; 0; 1; 1; 800; 0; 268435454
268435455; 43025; 172785788; 0; 1000; 1190973; 173817613; 1; 0; 54; 1209; 0; 1; 3; 800; 0; 268435454
268435455; 43026; 172785898; 0; 1000; 1190973; 173817614; 1; 0; 55; 0; 0; 1; 5; 800; 0; 268435454
268435455; 43027; 172790252; 0; 1000; 1190973; 173817615; 1; 0; 56; 1152; 0; 1; 7; 800; 0; 268435454
268435455; 43028; 172792740; 0; 1000; 1190973; 173817616; 1; 0; 57; 0; 0; 1; 9; 800; 0; 268435454
268435455; 43029; 172792850; 0; 1000; 1190973; 173817617; 1; 0; 58; 2235; 0; 1; 11; 800; 0; 268435454
268435455; 43030; 172796300; 0; 1000; 1190973; 173817618; 1; 0; 59; 0; 0; 1; 13; 800; 0; 268435454
268435455; 43031; 172796410; 0; 1000; 1190973; 173817619; 1; 0; 61; 900; 0; 1; 15; 800; 0; 268435454
268435455; 43032; 172799028; 0; 1000; 1190973; 173817620; 1; 0; 62; 1100; 0; 1; 17; 800; 0; 268435454
268435455; 43033; 172799138; 0; 1000; 1190973; 173817621; 1; 0; 63; 1100; 0; 1; 19; 800; 0; 268435454
268435455; 43034; 172801740; 0; 1000; 1190973; 173817622; 1; 0; 64; 51; 0; 1; 21; 800; 0; 268435454
268435455; 43035; 172801850; 0; 1000; 1190973; 173817623; 1; 0; 65; 7; 0; 1; 23; 800; 0; 268435454
268435455; 43036; 172804540; 0; 1000; 1190973; 173817624; 1; 0; 66; 13; 0; 1; 25; 800; 0; 268435454
268435455; 43037; 172804650; 0; 1000; 1190973; 173817625; 1; 0; 67; 33; 0; 1; 27; 800; 0; 268435454
268435455; 43038; 172807156; 0; 1000; 1190973; 173817626; 1; 0; 68; 20; 0; 1; 29; 800; 0; 268435454
268435455; 43039; 172807266; 0; 1000; 1190973; 173817627; 1; 0; 69; 40; 0; 1; 31; 800; 0; 268435454
268435455; 43040; 172810534; 0; 1000; 1190973; 173817628; 1; 0; 70; 33; 0; 1; 48; 1300; 0; 268435454
268435455; 43041; 172813110; 0; 1000; 1190973; 173817629; 1; 0; 71; 53; 0; 1; 49; 0; 0; 268435454
268435455; 43042; 172815606; 0; 1000; 1190973; 173817630; 1; 0; 72; 56; 0; 1; 50; 2650; 0; 268435454
268435455; 43043; 172818014; 0; 1000; 1190973; 173817631; 1; 0; 73; 12; 0; 1; 51; 1100; 0; 268435454
268435455; 43044; 172820494; 0; 1000; 1190973; 173817632; 1; 0; 74; 40; 0; 1; 52; 1500; 0; 268435454
268435455; 43045; 172822990; 0; 1000; 1190973; 173817633; 1; 0; 75; 58; 0; 1; 53; 1062; 0; 268435454
268435455; 43046; 172825510; 0; 1000; 1190973; 173817634; 1; 0; 76; 737; 0; 1; 54; 1209; 0; 268435454
268435455; 43047; 172827900; 0; 1000; 1190973; 173817635; 1; 0; 77; 3112; 0; 1; 55; 0; 0; 268435454
268435455; 43048; 172828010; 0; 1000; 1190973; 173817636; 1; 0; 78; 1152; 0; 1; 56; 1152; 0; 268435454
268435455; 43049; 172830764; 0; 1000; 1190973; 173817637; 1; 0; 79; 2730; 0; 1; 57; 0; 0; 268435454
268435455; 43050; 172830872; 0; 1000; 1190973; 173817638; 1; 0; 49152; 0; 0; 1; 58; 2235; 0; 268435454
268435455; 43051; 172833420; 0; 1000; 1190973; 173817639; 1; 0; 49153; 0; 0; 1; 59; 0; 0; 268435454
268435455; 43052; 172833530; 0; 1000; 1190973; 173817640; 1; 0; 49154; 0; 0; 1; 61; 900; 0; 268435454
268435455; 43053; 172836996; 0; 1000; 1190973; 173817641; 1; 0; 49155; 0; 0; 1; 62; 1100; 0; 268435454
268435455; 43054; 172837106; 0; 1000; 1190973; 173817642; 1; 0; 49156; 0; 0; 1; 63; 1100; 0; 268435454
268435455; 43055; 172840420; 0; 1000; 1190973; 173817643; 1; 0; 49157; 0; 0; 1; 64; 51; 0; 268435454
268435455; 43056; 172840530; 0; 1000; 1190973; 173817644; 1; 0; 49158; 0; 0; 1; 65; 7; 0; 268435454
268435455; 43057; 172845052; 0; 1000; 1190973; 173817645; 1; 0; 49159; 0; 0; 1; 66; 13; 0; 268435454
268435455; 43058; 172847420; 0; 1000; 1190973; 173817646; 1; 0; 49160; 0; 0; 1; 67; 33; 0; 268435454
268435455; 43059; 172849932; 0; 1000; 1190973; 173817647; 1; 0; 49161; 0; 0; 1; 68; 20; 0; 268435454
268435455; 43060; 172852348; 0; 1000; 1190973; 173817648; 1; 0; 49162; 0; 0; 1; 69; 40; 0; 268435454
268435455; 43061; 172852460; 0; 1000; 1190973; 173817649; 1; 0; 49163; 0; 0; 1; 70; 33; 0; 268435454
268435455; 43062; 172855574; 0; 1000; 1190973; 173817650; 1; 0; 49164; 0; 0; 1; 71; 53; 0; 268435454
268435455; 43063; 172855684; 0; 1000; 1190973; 173817651; 1; 0; 49165; 0; 0; 1; 72; 56; 0; 268435454
268435455; 43064; 172858214; 0; 1000; 1190973; 173817652; 1; 0; 49166; 0; 0; 1; 73; 12; 0; 268435454
268435455; 43065; 172858324; 0; 1000; 1190973; 173817653; 1; 0; 49167; 0; 0; 1; 74; 40; 0; 268435454
268435455; 43066; 172860942; 0; 1000; 1190973; 173817654; 1; 0; 49168; 0; 0; 1; 75; 58; 0; 268435454
268435455; 43067; 172861052; 0; 1000; 1190973; 173817655; 1; 0; 128; 2050; 0; 1; 76; 737; 0; 268435454
268435455; 43068; 172863974; 0; 1000; 1190973; 173817656; 1; 0; 130; 3190; 0; 1; 77; 3112; 0; 268435454
268435455; 43069; 172864084; 0; 1000; 1190973; 173817657; 1; 0; 132; 3225; 0; 1; 78; 1152; 0; 268435454
268435455; 43070; 172864194; 0; 1000; 1190973; 173817658; 1; 0; 134; 3209; 0; 1; 79; 2730; 0; 268435454
268435455; 43071; 172867518; 0; 1000; 1190973; 173817659; 1; 0; 136; 3227; 0; 1; 49152; 0; 0; 268435454
268435455; 43072; 172867628; 0; 1000; 1190973; 173817660; 1; 0; 138; 3219; 0; 1; 49153; 0; 0; 268435454
268435455; 43073; 172871254; 0; 1000; 1190973; 173817661; 1; 0; 140; 3197; 0; 1; 49154; 0; 0; 268435454
268435455; 43074; 172873638; 0; 1000; 1190973; 173817662; 1; 0; 142; 3213; 0; 1; 49155; 0; 0; 268435454
268435455; 43075; 172876270; 0; 1000; 1190973; 173817663; 1; 0; 144; 3217; 0; 1; 49156; 0; 0; 268435454
268435455; 43076; 172876380; 0; 1000; 1190973; 173817664; 1; 0; 146; 3211; 0; 1; 49157; 0; 0; 268435454
268435455; 43077; 172881142; 0; 1000; 1190973; 173817665; 1; 0; 148; 3231; 0; 1; 49158; 0; 0; 268435454
268435455; 43078; 172881252; 0; 1000; 1190973; 173817666; 1; 0; 150; 3195; 0; 1; 49159; 0; 0; 268435454
268435455; 43079; 172884014; 0; 1000; 1190973; 173817667; 1; 0; 152; 3217; 0; 1; 49160; 0; 0; 268435454
268435455; 43080; 172884124; 0; 1000; 1190973; 173817668; 1; 0; 154; 3215; 0; 1; 49161; 0; 0; 268435454
268435455; 43081; 172886774; 0; 1000; 1190973; 173817669; 1; 0; 156; 3189; 0; 1; 49162; 0; 0; 268435454
268435455; 43082; 172886884; 0; 1000; 1190973; 173817670; 1; 0; 49168; 0; 0; 1; 49163; 0; 0; 268435454
268435455; 43083; 172889670; 0; 1000; 1190973; 173817671; 1; 0; 49169; 0; 0; 1; 49164; 0; 0; 268435454
268435455; 43084; 172892126; 0; 1000; 1190973; 173817672; 1; 0; 49170; 0; 0; 1; 49165; 0; 0; 268435454
268435455; 43085; 172892236; 0; 1000; 1190973; 173817673; 1; 0; 49171; 0; 0; 1; 49166; 0; 0; 268435454
268435455; 43086; 172892346; 0; 1000; 1190973; 173817674; 1; 0; 49172; 0; 0; 1; 49167; 0; 0; 268435454
268435455; 43087; 172895254; 0; 1000; 1190973; 173817675; 1; 0; 49173; 0; 0; 1; 49168; 0; 0; 268435454
268435455; 43088; 172895364; 0; 1000; 1190973; 173817676; 1; 0; 49174; 0; 0; 1; 128; 2050; 0; 268435454
268435455; 43089; 172897816; 0; 1000; 1190973; 173817677; 1; 0; 49175; 0; 0; 1; 130; 3190; 0; 268435454
268435455; 43090; 172897926; 0; 1000; 1190973; 173817678; 1; 0; 49176; 0; 0; 1; 132; 3225; 0; 268435454
268435455; 43091; 172901672; 0; 1000; 1190973; 173817679; 1; 0; 49177; 0; 0; 1; 134; 3209; 0; 268435454
268435455; 43092; 172901782; 0; 1000; 1190973; 173817680; 1; 0; 49178; 0; 0; 1; 136; 3227; 0; 268435454
268435455; 43093; 172905480; 0; 1000; 1190973; 173817681; 1; 0; 49179; 0; 0; 1; 138; 3219; 0; 268435454
268435455; 43094; 172905590; 0; 1000; 1190973; 173817682; 1; 0; 49180; 0; 0; 1; 140; 3197; 0; 268435454
268435455; 43095; 172905700; 0; 1000; 1190973; 173817683; 1; 0; 49181; 0; 0; 1; 142; 3213; 0; 268435454
268435455; 43096; 172908512; 0; 1000; 1190973; 173817684; 1; 0; 49182; 0; 0; 1; 144; 3217; 0; 268435454
268435455; 43097; 172908622; 0; 1000; 1190973; 173817685; 1; 0; 49183; 0; 0; 1; 146; 3211; 0; 268435454
268435455; 43098; 172908732; 0; 1000; 1190973; 173817686; 1; 0; 49184; 0; 0; 1; 148; 3231; 0; 268435454
268435455; 43099; 172911784; 0; 1000; 1190973; 173817687; 1; 0; 256; 2050; 0; 1; 150; 3195; 0; 268435454
268435455; 43100; 172911894; 0; 1000; 1190973; 173817688; 1; 0; 258; 3224; 0; 1; 152; 3217; 0; 268435454
268435455; 43101; 172912004; 0; 1000; 1190973; 173817689; 1; 0; 260; 3175; 0; 1; 154; 3215; 0; 268435454
268435455; 43102; 172915024; 0; 1000; 1190973; 173817690; 1; 0; 262; 3223; 0; 1; 156; 3189; 0; 268435454
268435455; 43103; 172915134; 0; 1000; 1190973; 173817691; 1; 0; 264; 3198; 0; 1; 49168; 0; 0; 268435454
268435455; 43104; 172915244; 0; 1000; 1190973; 173817692; 1; 0; 266; 3212; 0; 1; 49169; 0; 0; 268435454
268435455; 43105; 172918016; 0; 1000; 1190973; 173817693; 1; 0; 268; 3195; 0; 1; 49170; 0; 0; 268435454
268435455; 43106; 172918124; 0; 1000; 1190973; 173817694; 1; 0; 270; 3211; 0; 1; 49171; 0; 0; 268435454
268435455; 43107; 172921872; 0; 1000; 1190973; 173817695; 1; 0; 272; 3209; 0; 1; 49172; 0; 0; 268435454
268435455; 43108; 172921982; 0; 1000; 1190973; 173817696; 1; 0; 274; 3195; 0; 1; 49173; 0; 0; 268435454
268435455; 43109; 172926520; 0; 1000; 1190973; 173817697; 1; 0; 276; 3312; 0; 1; 49174; 0; 0; 268435454
268435455; 43110; 172926630; 0; 1000; 1190973; 173817698; 1; 0; 278; 3215; 0; 1; 49175; 0; 0; 268435454
268435455; 43111; 172926740; 0; 1000; 1190973; 173817699; 1; 0; 280; 3166; 0; 1; 49176; 0; 0; 268435454
268435455; 43112; 172929616; 0; 1000; 1190973; 173817700; 1; 0; 282; 3203; 0; 1; 49177; 0; 0; 268435454
268435455; 43113; 172929726; 0; 1000; 1190973; 173817701; 1; 0; 284; 3165; 0; 1; 49178; 0; 0; 268435454
268435455; 43114; 172929836; 0; 1000; 1190973; 173817702; 1; 0; 49184; 0; 0; 1; 49179; 0; 0; 268435454
268435455; 43115; 172932768; 0; 1000; 1190973; 173817703; 1; 0; 49185; 0; 0; 1; 49180; 0; 0; 268435454
268435455; 43116; 172932878; 0; 1000; 1190973; 173817704; 1; 0; 49186; 0; 0; 1; 49181; 0; 0; 268435454
268435455; 43117; 172932988; 0; 1000; 1190973; 173817705; 1; 0; 49187; 0; 0; 1; 49182; 0; 0; 268435454
268435455; 43118; 172936040; 0; 1000; 1190973; 173817706; 1; 0; 49188; 0; 0; 1; 49183; 0; 0; 268435454
268435455; 43119; 172936150; 0; 1000; 1190973; 173817707; 1; 0; 49189; 0; 0; 1; 49184; 0; 0; 268435454
268435455; 43120; 172936260; 0; 1000; 1190973; 173817708; 1; 0; 49190; 0; 0; 1; 256; 2050; 0; 268435454
268435455; 43121; 172939080; 0; 1000; 1190973; 173817709; 1; 0; 49191; 0; 0; 1; 258; 3224; 0; 268435454
268435455; 43122; 172939190; 0; 1000; 1190973; 173817710; 1; 0; 49192; 0; 0; 1; 260; 3175; 0; 268435454
268435455; 43123; 172942146; 0; 1000; 1190973; 173817711; 1; 0; 49193; 0; 0; 1; 262; 3223; 0; 268435454
268435455; 43124; 172944618; 0; 1000; 1190973; 173817712; 1; 0; 49194; 0; 0; 1; 264; 3198; 0; 268435454
268435455; 43125; 172944728; 0; 1000; 1190973; 173817713; 1; 0; 49195; 0; 0; 1; 266; 3212; 0; 268435454
268435455; 43126; 172948202; 0; 1000; 1190973; 173817714; 1; 0; 49196; 0; 0; 1; 268; 3195; 0; 268435454
268435455; 43127; 172948312; 0; 1000; 1190973; 173817715; 1; 0; 49197; 0; 0; 1; 270; 3211; 0; 268435454
268435455; 43128; 172951962; 0; 1000; 1190973; 173817716; 1; 0; 49198; 0; 0; 1; 272; 3209; 0; 268435454
268435455; 43129; 172952072; 0; 1000; 1190973; 173817717; 1; 0; 49199; 0; 0; 1; 274; 3195; 0; 268435454
268435455; 43130; 172952182; 0; 1000; 1190973; 173817718; 1; 0; 49200; 0; 0; 1; 276; 3312; 0; 268435454
268435455; 43131; 172955186; 0; 1000; 1190973; 173817719; 1; 0; 384; 2050; 0; 1; 278; 3215; 0; 268435454
268435455; 43132; 172955296; 0; 1000; 1190973; 173817720; 1; 0; 386; 2050; 0; 1; 280; 3166; 0; 268435454
268435455; 43133; 172957770; 0; 1000; 1190973; 173817721; 1; 0; 388; 2050; 0; 1; 282; 3203; 0; 268435454
268435455; 43134; 172957880; 0; 1000; 1190973; 173817722; 1; 0; 390; 3247; 0; 1; 284; 3165; 0; 268435454
268435455; 43135; 172957990; 0; 1000; 1190973; 173817723; 1; 0; 392; 3370; 0; 1; 49184; 0; 0; 268435454
268435455; 43136; 172960538; 0; 1000; 1190973; 173817724; 1; 0; 394; 3659; 0; 1; 49185; 0; 0; 268435454
268435455; 43137; 172960648; 0; 1000; 1190973; 173817725; 1; 0; 396; 3215; 0; 1; 49186; 0; 0; 268435454
268435455; 43138; 172960758; 0; 1000; 1190973; 173817726; 1; 0; 398; 3251; 0; 1; 49187; 0; 0; 268435454
268435455; 43139; 172963530; 0; 1000; 1190973; 173817727; 1; 0; 400; 3254; 0; 1; 49188; 0; 0; 268435454
268435455; 43140; 172963640; 0; 1000; 1190973; 173817728; 1; 0; 402; 3263; 0; 1; 49189; 0; 0; 268435454
268435455; 43141; 172963750; 0; 1000; 1190973; 173817729; 1; 0; 404; 3264; 0; 1; 49190; 0; 0; 268435454
268435455; 43142; 172966730; 0; 1000; 1190973; 173817730; 1; 0; 406; 3261; 0; 1; 49191; 0; 0; 268435454
268435455; 43143; 172966840; 0; 1000; 1190973; 173817731; 1; 0; 408; 3255; 0; 1; 49192; 0; 0; 268435454
268435455; 43144; 172969482; 0; 1000; 1190973; 173817732; 1; 0; 410; 3253; 0; 1; 49193; 0; 0; 268435454
268435455; 43145; 172969592; 0; 1000; 1190973; 173817733; 1; 0; 412; 3258; 0; 1; 49194; 0; 0; 268435454
268435455; 43146; 172972106; 0; 1000; 1190973; 173817734; 1; 0; 49200; 0; 0; 1; 49195; 0; 0; 268435454
268435455; 43147; 172972216; 0; 1000; 1190973; 173817735; 1; 0; 49201; 0; 0; 1; 49196; 0; 0; 268435454
268435455; 43148; 172972326; 0; 1000; 1190973; 173817736; 1; 0; 49202; 0; 0; 1; 49197; 0; 0; 268435454
268435455; 43149; 172975418; 0; 1000; 1190973; 173817737; 1; 0; 49203; 0; 0; 1; 49198; 0; 0; 268435454
268435455; 43150; 172975528; 0; 1000; 1190973; 173817738; 1; 0; 49204; 0; 0; 1; 49199; 0; 0; 268435454
268435455; 43151; 172975638; 0; 1000; 1190973; 173817739; 1; 0; 49205; 0; 0; 1; 49200; 0; 0; 268435454
268435455; 43152; 172978458; 0; 1000; 1190973; 173817740; 1; 0; 49206; 0; 0; 1; 384; 2050; 0; 268435454
268435455; 43153; 172978568; 0; 1000; 1190973; 173817741; 1; 0; 49207; 0; 0; 1; 386; 2050; 0; 268435454
268435455; 43154; 172978678; 0; 1000; 1190973; 173817742; 1; 0; 49208; 0; 0; 1; 388; 2050; 0; 268435454
268435455; 43155; 172981650; 0; 1000; 1190973; 173817743; 1; 0; 49209; 0; 0; 1; 390; 3247; 0; 268435454
268435455; 43156; 172981760; 0; 1000; 1190973; 173817744; 1; 0; 49210; 0; 0; 1; 392; 3370; 0; 268435454
268435455; 43157; 172981870; 0; 1000; 1190973; 173817745; 1; 0; 49211; 0; 0; 1; 394; 3659; 0; 268435454
268435455; 43158; 172984740; 0; 1000; 1190973; 173817746; 1; 0; 49212; 0; 0; 1; 396; 3215; 0; 268435454
268435455; 43159; 172984850; 0; 1000; 1190973; 173817747; 1; 0; 49213; 0; 0; 1; 398; 3251; 0; 268435454
268435455; 43160; 172984960; 0; 1000; 1190973; 173817748; 1; 0; 49214; 0; 0; 1; 400; 3254; 0; 268435454
268435455; 43161; 172987746; 0; 1000; 1190973; 173817749; 1; 0; 49215; 0; 0; 1; 402; 3263; 0; 268435454
268435455; 43162; 172987856; 0; 1000; 1190973; 173817750; 1; 0; 49216; 0; 0; 1; 404; 3264; 0; 268435454
268435455; 43163; 172987966; 0; 1000; 1190973; 173817751; 1; 0; 512; 2050; 0; 1; 406; 3261; 0; 268435454
268435455; 43164; 172991130; 0; 1000; 1190973; 173817752; 1; 0; 514; 3273; 0; 1; 408; 3255; 0; 268435454
268435455; 43165; 172991240; 0; 1000; 1190973; 173817753; 1; 0; 516; 3260; 0; 1; 410; 3253; 0; 268435454
268435455; 43166; 172991350; 0; 1000; 1190973; 173817754; 1; 0; 518; 3274; 0; 1; 412; 3258; 0; 268435454
268435455; 43167; 172994114; 0; 1000; 1190973; 173817755; 1; 0; 520; 3257; 0; 1; 49200; 0; 0; 268435454
268435455; 43168; 172994224; 0; 1000; 1190973; 173817756; 1; 0; 522; 3282; 0; 1; 49201; 0; 0; 268435454
268435455; 43169; 172994334; 0; 1000; 1190973; 173817757; 1; 0; 524; 3266; 0; 1; 49202; 0; 0; 268435454
268435455; 43170; 172997346; 0; 1000; 1190973; 173817758; 1; 0; 526; 2050; 0; 1; 49203; 0; 0; 268435454
268435455; 43171; 172997456; 0; 1000; 1190973; 173817759; 1; 0; 528; 3252; 0; 1; 49204; 0; 0; 268435454
268435455; 43172; 172997566; 0; 1000; 1190973; 173817760; 1; 0; 530; 3258; 0; 1; 49205; 0; 0; 268435454
268435455; 43173; 173000458; 0; 1000; 1190973; 173817761; 1; 0; 532; 3245; 0; 1; 49206; 0; 0; 268435454
268435455; 43174; 173000568; 0; 1000; 1190973; 173817762; 1; 0; 534; 3229; 0; 1; 49207; 0; 0; 268435454
268435455; 43175; 173000678; 0; 1000; 1190973; 173817763; 1; 0; 536; 3262; 0; 1; 49208; 0; 0; 268435454
268435455; 43176; 173003474; 0; 1000; 1190973; 173817764; 1; 0; 538; 3265; 0; 1; 49209; 0; 0; 268435454
268435455; 43177; 173003584; 0; 1000; 1190973; 173817765; 1; 0; 540; 3262; 0; 1; 49210; 0; 0; 268435454
268435455; 43178; 173003694; 0; 1000; 1190973; 173817766; 1; 0; 49216; 0; 0; 1; 49211; 0; 0; 268435454
268435455; 43179; 173006786; 0; 1000; 1190973; 173817767; 1; 0; 49217; 0; 0; 1; 49212; 0; 0; 268435454
268435455; 43180; 173006896; 0; 1000; 1190973; 173817768; 1; 0; 49218; 0; 0; 1; 49213; 0; 0; 268435454
268435455; 43181; 173007006; 0; 1000; 1190973; 173817769; 1; 0; 49219; 0; 0; 1; 49214; 0; 0; 268435454
268435455; 43182; 173010042; 0; 1000; 1190973; 173817770; 1; 0; 49220; 0; 0; 1; 49215; 0; 0; 268435454
268435455; 43183; 173010152; 0; 1000; 1190973; 173817771; 1; 0; 49221; 0; 0; 1; 49216; 0; 0; 268435454
268435455; 43184; 173010262; 0; 1000; 1190973; 173817772; 1; 0; 49222; 0; 0; 1; 512; 2050; 0; 268435454
268435455; 43185; 173013122; 0; 1000; 1190973; 173817773; 1; 0; 49223; 0; 0; 1; 514; 3273; 0; 268435454
268435455; 43186; 173013232; 0; 1000; 1190973; 173817774; 1; 0; 49224; 0; 0; 1; 516; 3260; 0; 268435454
268435455; 43187; 173013342; 0; 1000; 1190973; 173817775; 1; 0; 49225; 0; 0; 1; 518; 3274; 0; 268435454
268435455; 43188; 173016274; 0; 1000; 1190973; 173817776; 1; 0; 49226; 0; 0; 1; 520; 3257; 0; 268435454
268435455; 43189; 173016384; 0; 1000; 1190973; 173817777; 1; 0; 49227; 0; 0; 1; 522; 3282; 0; 268435454
268435455; 43190; 173016494; 0; 1000; 1190973; 173817778; 1; 0; 49228; 0; 0; 1; 524; 3266; 0; 268435454
268435455; 43191; 173019410; 0; 1000; 1190973; 173817779; 1; 0; 49229; 0; 0; 1; 526; 2050; 0; 268435454
