Header; Nr_of_streams; recording TimeStamp; Operation; Number of packets; packateNr; Sending TimeStamp; TX_Valid; TX_Last; TX_Address; TX_Value; RX_LAST; RX_valid; RX_Address; RX_VALUE; Dummy; Tail
268435455; 43582; 173514340; 0; 1000; 1190973; 173818170; 0; 0; 0; 0; 0; 1; 61737; 0; 0; 268435454
268435455; 43583; 173514450; 0; 1000; 1190973; 173818171; 0; 0; 0; 0; 0; 1; 61738; 0; 0; 268435454
268435455; 43584; 173514560; 0; 1000; 1190973; 173818172; 0; 0; 0; 0; 0; 1; 61739; 0; 0; 268435454
268435455; 43585; 173514670; 0; 1000; 1190973; 173818173; 0; 0; 0; 0; 0; 1; 61740; 0; 0; 268435454
268435455; 43586; 173517100; 0; 1000; 1190973; 173818174; 0; 0; 0; 0; 0; 1; 61741; 0; 0; 268435454
268435455; 43587; 173517210; 0; 1000; 1190973; 173818175; 0; 0; 0; 0; 0; 1; 61742; 0; 0; 268435454
268435455; 43588; 173517320; 0; 1000; 1190973; 173818176; 0; 0; 0; 0; 0; 1; 61743; 0; 0; 268435454
268435455; 43589; 173517430; 0; 1000; 1190973; 173818177; 0; 0; 0; 0; 0; 1; 61744; 0; 0; 268435454
268435455; 43590; 173520268; 0; 1000; 1190973; 173818178; 0; 0; 0; 0; 0; 1; 61745; 0; 0; 268435454
268435455; 43591; 173520378; 0; 1000; 1190973; 173818179; 0; 0; 0; 0; 0; 1; 61746; 0; 0; 268435454
268435455; 43592; 173520488; 0; 1000; 1190973; 173818180; 0; 0; 0; 0; 0; 1; 61747; 0; 0; 268435454
268435455; 43593; 173520598; 0; 1000; 1190973; 173818181; 0; 0; 0; 0; 0; 1; 61748; 0; 0; 268435454
268435455; 43594; 173520708; 0; 1000; 1190973; 173818182; 0; 0; 0; 0; 0; 1; 61749; 0; 0; 268435454
268435455; 43595; 173523420; 0; 1000; 1190973; 173818183; 0; 0; 0; 0; 0; 1; 61750; 0; 0; 268435454
268435455; 43596; 173523530; 0; 1000; 1190973; 173818184; 0; 0; 0; 0; 0; 1; 61751; 0; 0; 268435454
268435455; 43597; 173523640; 0; 1000; 1190973; 173818185; 0; 0; 0; 0; 0; 1; 61752; 0; 0; 268435454
268435455; 43598; 173523750; 0; 1000; 1190973; 173818186; 0; 0; 0; 0; 0; 1; 61753; 0; 0; 268435454
268435455; 43599; 173526380; 0; 1000; 1190973; 173818187; 0; 0; 0; 0; 0; 1; 61754; 0; 0; 268435454
268435455; 43600; 173526490; 0; 1000; 1190973; 173818188; 0; 0; 0; 0; 0; 1; 61755; 0; 0; 268435454
268435455; 43601; 173526600; 0; 1000; 1190973; 173818189; 0; 0; 0; 0; 0; 1; 61756; 0; 0; 268435454
268435455; 43602; 173526710; 0; 1000; 1190973; 173818190; 0; 0; 0; 0; 0; 1; 61757; 0; 0; 268435454
268435455; 43603; 173529380; 0; 1000; 1190973; 173818191; 0; 0; 0; 0; 0; 1; 61758; 0; 0; 268435454
268435455; 43604; 173529490; 0; 1000; 1190973; 173818192; 0; 0; 0; 0; 0; 1; 61759; 0; 0; 268435454
268435455; 43605; 173529600; 0; 1000; 1190973; 173818193; 0; 0; 0; 0; 0; 1; 61760; 0; 0; 268435454
268435455; 43606; 173529708; 0; 1000; 1190973; 173818194; 0; 0; 0; 0; 0; 1; 61761; 0; 0; 268435454
268435455; 43607; 173532124; 0; 1000; 1190973; 173818195; 0; 0; 0; 0; 0; 1; 61762; 0; 0; 268435454
268435455; 43608; 173532234; 0; 1000; 1190973; 173818196; 0; 0; 0; 0; 0; 1; 61763; 0; 0; 268435454
268435455; 43609; 173532344; 0; 1000; 1190973; 173818197; 0; 0; 0; 0; 0; 1; 61764; 0; 0; 268435454
268435455; 43610; 173532454; 0; 1000; 1190973; 173818198; 0; 0; 0; 0; 0; 1; 61765; 0; 0; 268435454
268435455; 43611; 173535084; 0; 1000; 1190973; 173818199; 0; 0; 0; 0; 0; 1; 61766; 0; 0; 268435454
268435455; 43612; 173535194; 0; 1000; 1190973; 173818200; 0; 0; 0; 0; 0; 1; 61767; 0; 0; 268435454
268435455; 43613; 173535304; 0; 1000; 1190973; 173818201; 0; 0; 0; 0; 0; 1; 61768; 0; 0; 268435454
268435455; 43614; 173535414; 0; 1000; 1190973; 173818202; 0; 0; 0; 0; 0; 1; 61769; 0; 0; 268435454
268435455; 43615; 173537900; 0; 1000; 1190973; 173818203; 0; 0; 0; 0; 0; 1; 61770; 0; 0; 268435454
268435455; 43616; 173538010; 0; 1000; 1190973; 173818204; 0; 0; 0; 0; 0; 1; 61771; 0; 0; 268435454
268435455; 43617; 173538120; 0; 1000; 1190973; 173818205; 0; 0; 0; 0; 0; 1; 61772; 0; 0; 268435454
268435455; 43618; 173538230; 0; 1000; 1190973; 173818206; 0; 0; 0; 0; 0; 1; 61773; 0; 0; 268435454
268435455; 43619; 173540804; 0; 1000; 1190973; 173818207; 0; 0; 0; 0; 0; 1; 61774; 0; 0; 268435454
268435455; 43620; 173540914; 0; 1000; 1190973; 173818208; 0; 0; 0; 0; 0; 1; 61775; 0; 0; 268435454
268435455; 43621; 173541024; 0; 1000; 1190973; 173818209; 0; 0; 0; 0; 0; 1; 61776; 0; 0; 268435454
268435455; 43622; 173541134; 0; 1000; 1190973; 173818210; 0; 0; 0; 0; 0; 1; 61777; 0; 0; 268435454
268435455; 43623; 173541244; 0; 1000; 1190973; 173818211; 0; 0; 0; 0; 0; 1; 61778; 0; 0; 268435454
268435455; 43624; 173544436; 0; 1000; 1190973; 173818212; 0; 0; 0; 0; 0; 1; 61779; 0; 0; 268435454
268435455; 43625; 173544546; 0; 1000; 1190973; 173818213; 0; 0; 0; 0; 0; 1; 61780; 0; 0; 268435454
268435455; 43626; 173544656; 0; 1000; 1190973; 173818214; 0; 0; 0; 0; 0; 1; 61781; 0; 0; 268435454
268435455; 43627; 173544766; 0; 1000; 1190973; 173818215; 0; 0; 0; 0; 0; 1; 61782; 0; 0; 268435454
268435455; 43628; 173547212; 0; 1000; 1190973; 173818216; 0; 0; 0; 0; 0; 1; 61783; 0; 0; 268435454
268435455; 43629; 173547322; 0; 1000; 1190973; 173818217; 0; 0; 0; 0; 0; 1; 61784; 0; 0; 268435454
268435455; 43630; 173547432; 0; 1000; 1190973; 173818218; 0; 0; 0; 0; 0; 1; 61785; 0; 0; 268435454
268435455; 43631; 173547542; 0; 1000; 1190973; 173818219; 0; 0; 0; 0; 0; 1; 61786; 0; 0; 268435454
268435455; 43632; 173550164; 0; 1000; 1190973; 173818220; 0; 0; 0; 0; 0; 1; 61787; 0; 0; 268435454
268435455; 43633; 173550274; 0; 1000; 1190973; 173818221; 0; 0; 0; 0; 0; 1; 61788; 0; 0; 268435454
268435455; 43634; 173550384; 0; 1000; 1190973; 173818222; 0; 0; 0; 0; 0; 1; 61789; 0; 0; 268435454
268435455; 43635; 173550494; 0; 1000; 1190973; 173818223; 0; 0; 0; 0; 0; 1; 61790; 0; 0; 268435454
268435455; 43636; 173553126; 0; 1000; 1190973; 173818224; 0; 0; 0; 0; 0; 1; 61791; 0; 0; 268435454
268435455; 43637; 173553236; 0; 1000; 1190973; 173818225; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43638; 173553346; 0; 1000; 1190973; 173818226; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43639; 173553456; 0; 1000; 1190973; 173818227; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43640; 173556070; 0; 1000; 1190973; 173818228; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43641; 173556180; 0; 1000; 1190973; 173818229; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43642; 173556290; 0; 1000; 1190973; 173818230; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43643; 173556400; 0; 1000; 1190973; 173818231; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43644; 173558854; 0; 1000; 1190973; 173818232; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43645; 173558964; 0; 1000; 1190973; 173818233; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43646; 173559074; 0; 1000; 1190973; 173818234; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43647; 173559184; 0; 1000; 1190973; 173818235; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43648; 173561742; 0; 1000; 1190973; 173818236; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43649; 173561852; 0; 1000; 1190973; 173818237; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43650; 173561962; 0; 1000; 1190973; 173818238; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43651; 173562072; 0; 1000; 1190973; 173818239; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43652; 173564566; 0; 1000; 1190973; 173818240; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43653; 173564676; 0; 1000; 1190973; 173818241; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43654; 173564786; 0; 1000; 1190973; 173818242; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43655; 173564896; 0; 1000; 1190973; 173818243; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43656; 173565006; 0; 1000; 1190973; 173818244; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43657; 173568110; 0; 1000; 1190973; 173818245; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43658; 173568220; 0; 1000; 1190973; 173818246; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43659; 173568330; 0; 1000; 1190973; 173818247; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43660; 173568440; 0; 1000; 1190973; 173818248; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43661; 173570950; 0; 1000; 1190973; 173818249; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43662; 173571060; 0; 1000; 1190973; 173818250; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43663; 173571170; 0; 1000; 1190973; 173818251; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43664; 173571280; 0; 1000; 1190973; 173818252; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43665; 173573750; 0; 1000; 1190973; 173818253; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43666; 173573858; 0; 1000; 1190973; 173818254; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43667; 173573968; 0; 1000; 1190973; 173818255; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43668; 173574078; 0; 1000; 1190973; 173818256; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43669; 173576598; 0; 1000; 1190973; 173818257; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43670; 173576708; 0; 1000; 1190973; 173818258; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43671; 173576818; 0; 1000; 1190973; 173818259; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43672; 173576928; 0; 1000; 1190973; 173818260; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43673; 173579486; 0; 1000; 1190973; 173818261; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43674; 173579596; 0; 1000; 1190973; 173818262; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43675; 173579706; 0; 1000; 1190973; 173818263; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43676; 173579816; 0; 1000; 1190973; 173818264; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43677; 173579926; 0; 1000; 1190973; 173818265; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43678; 173582870; 0; 1000; 1190973; 173818266; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43679; 173582980; 0; 1000; 1190973; 173818267; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43680; 173583090; 0; 1000; 1190973; 173818268; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43681; 173583200; 0; 1000; 1190973; 173818269; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43682; 173585846; 0; 1000; 1190973; 173818270; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43683; 173585956; 0; 1000; 1190973; 173818271; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43684; 173586066; 0; 1000; 1190973; 173818272; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43685; 173586176; 0; 1000; 1190973; 173818273; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43686; 173588918; 0; 1000; 1190973; 173818274; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43687; 173589028; 0; 1000; 1190973; 173818275; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43688; 173589138; 0; 1000; 1190973; 173818276; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43689; 173589248; 0; 1000; 1190973; 173818277; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43690; 173591670; 0; 1000; 1190973; 173818278; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43691; 173591780; 0; 1000; 1190973; 173818279; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43692; 173591890; 0; 1000; 1190973; 173818280; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43693; 173592000; 0; 1000; 1190973; 173818281; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43694; 173594614; 0; 1000; 1190973; 173818282; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43695; 173594724; 0; 1000; 1190973; 173818283; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43696; 173594834; 0; 1000; 1190973; 173818284; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43697; 173594946; 0; 1000; 1190973; 173818285; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43698; 173597424; 0; 1000; 1190973; 173818286; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43699; 173597534; 0; 1000; 1190973; 173818287; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43700; 173597644; 0; 1000; 1190973; 173818288; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43701; 173597754; 0; 1000; 1190973; 173818289; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43702; 173600320; 0; 1000; 1190973; 173818290; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43703; 173600430; 0; 1000; 1190973; 173818291; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43704; 173600540; 0; 1000; 1190973; 173818292; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43705; 173600650; 0; 1000; 1190973; 173818293; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43706; 173603032; 0; 1000; 1190973; 173818294; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43707; 173603142; 0; 1000; 1190973; 173818295; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43708; 173603252; 0; 1000; 1190973; 173818296; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43709; 173603362; 0; 1000; 1190973; 173818297; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43710; 173605896; 0; 1000; 1190973; 173818298; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43711; 173606006; 0; 1000; 1190973; 173818299; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43712; 173606116; 0; 1000; 1190973; 173818300; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43713; 173606226; 0; 1000; 1190973; 173818301; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43714; 173608824; 0; 1000; 1190973; 173818302; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43715; 173608934; 0; 1000; 1190973; 173818303; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43716; 173609044; 0; 1000; 1190973; 173818304; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43717; 173609154; 0; 1000; 1190973; 173818305; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43718; 173611696; 0; 1000; 1190973; 173818306; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43719; 173611806; 0; 1000; 1190973; 173818307; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43720; 173611916; 0; 1000; 1190973; 173818308; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43721; 173612026; 0; 1000; 1190973; 173818309; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43722; 173614568; 0; 1000; 1190973; 173818310; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43723; 173614678; 0; 1000; 1190973; 173818311; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43724; 173614788; 0; 1000; 1190973; 173818312; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43725; 173614898; 0; 1000; 1190973; 173818313; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43726; 173617376; 0; 1000; 1190973; 173818314; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43727; 173617486; 0; 1000; 1190973; 173818315; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43728; 173617594; 0; 1000; 1190973; 173818316; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43729; 173617704; 0; 1000; 1190973; 173818317; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43730; 173620232; 0; 1000; 1190973; 173818318; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43731; 173620342; 0; 1000; 1190973; 173818319; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43732; 173620452; 0; 1000; 1190973; 173818320; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43733; 173620562; 0; 1000; 1190973; 173818321; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43734; 173620672; 0; 1000; 1190973; 173818322; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43735; 173624680; 0; 1000; 1190973; 173818323; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43736; 173624790; 0; 1000; 1190973; 173818324; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43737; 173624900; 0; 1000; 1190973; 173818325; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43738; 173625010; 0; 1000; 1190973; 173818326; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43739; 173625120; 0; 1000; 1190973; 173818327; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43740; 173627992; 0; 1000; 1190973; 173818328; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43741; 173628102; 0; 1000; 1190973; 173818329; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43742; 173628212; 0; 1000; 1190973; 173818330; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43743; 173628322; 0; 1000; 1190973; 173818331; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43744; 173628432; 0; 1000; 1190973; 173818332; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43745; 173631160; 0; 1000; 1190973; 173818333; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43746; 173631270; 0; 1000; 1190973; 173818334; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43747; 173631380; 0; 1000; 1190973; 173818335; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43748; 173634400; 0; 1000; 1190973; 173818336; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43749; 173634510; 0; 1000; 1190973; 173818337; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43750; 173634620; 0; 1000; 1190973; 173818338; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43751; 173634730; 0; 1000; 1190973; 173818339; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43752; 173634840; 0; 1000; 1190973; 173818340; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43753; 173637606; 0; 1000; 1190973; 173818341; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43754; 173637716; 0; 1000; 1190973; 173818342; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43755; 173637826; 0; 1000; 1190973; 173818343; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43756; 173637936; 0; 1000; 1190973; 173818344; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43757; 173638048; 0; 1000; 1190973; 173818345; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43758; 173640816; 0; 1000; 1190973; 173818346; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43759; 173640926; 0; 1000; 1190973; 173818347; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43760; 173641036; 0; 1000; 1190973; 173818348; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43761; 173641146; 0; 1000; 1190973; 173818349; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43762; 173643848; 0; 1000; 1190973; 173818350; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43763; 173643958; 0; 1000; 1190973; 173818351; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43764; 173644068; 0; 1000; 1190973; 173818352; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43765; 173647168; 0; 1000; 1190973; 173818353; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43766; 173647278; 0; 1000; 1190973; 173818354; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43767; 173647388; 0; 1000; 1190973; 173818355; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43768; 173650312; 0; 1000; 1190973; 173818356; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43769; 173650422; 0; 1000; 1190973; 173818357; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43770; 173650532; 0; 1000; 1190973; 173818358; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43771; 173654392; 0; 1000; 1190973; 173818359; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43772; 173656872; 0; 1000; 1190973; 173818360; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43773; 173656982; 0; 1000; 1190973; 173818361; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43774; 173657092; 0; 1000; 1190973; 173818362; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43775; 173659944; 0; 1000; 1190973; 173818363; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43776; 173660054; 0; 1000; 1190973; 173818364; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43777; 173660164; 0; 1000; 1190973; 173818365; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43778; 173660272; 0; 1000; 1190973; 173818366; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43779; 173662840; 0; 1000; 1190973; 173818367; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43780; 173662950; 0; 1000; 1190973; 173818368; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43781; 173663060; 0; 1000; 1190973; 173818369; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43782; 173663170; 0; 1000; 1190973; 173818370; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43783; 173665544; 0; 1000; 1190973; 173818371; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43784; 173665654; 0; 1000; 1190973; 173818372; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43785; 173665764; 0; 1000; 1190973; 173818373; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43786; 173665874; 0; 1000; 1190973; 173818374; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43787; 173665984; 0; 1000; 1190973; 173818375; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
268435455; 43788; 173668792; 0; 1000; 1190973; 173818376; 0; 0; 0; 0; 0; 1; 0; 0; 0; 268435454
